@timestamp,measure_type,measure_float,brand,serial_number,establishment_id,establishment_name,establishment_city,establishment_postcode,establishment_address,establishment_latitude,establishment_longitude,room_id,room_name
2021-11-01T11:09:26Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T11:09:26Z,VOCT,22,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:39:26Z,CO2,475,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:39:26Z,HUM,55,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:39:26Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:39:26Z,VOCT,9,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:29:26Z,CO2,473,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:29:26Z,HUM,55,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:29:26Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:29:26Z,VOCT,22,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:19:25Z,CO2,455,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:19:25Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:19:25Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T10:19:25Z,VOCT,27,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:59:25Z,CO2,480,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:59:25Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:59:25Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:59:25Z,VOCT,31,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:49:25Z,CO2,469,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:49:25Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:49:25Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:49:25Z,VOCT,4,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:39:25Z,CO2,490,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:39:25Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:39:25Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:39:25Z,VOCT,0,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:29:25Z,CO2,497,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:29:25Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:29:25Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:29:25Z,VOCT,31,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:19:25Z,CO2,481,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:19:25Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:19:25Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:19:25Z,VOCT,9,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:09:25Z,CO2,503,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:09:25Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:09:25Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T09:09:25Z,VOCT,18,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:59:25Z,CO2,481,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:59:25Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:59:25Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:59:25Z,VOCT,36,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:49:24Z,CO2,434,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:49:24Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:49:24Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:49:24Z,VOCT,54,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:39:24Z,CO2,512,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:39:24Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:39:24Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:39:24Z,VOCT,40,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:29:24Z,CO2,473,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:29:24Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:29:24Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:29:24Z,VOCT,36,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:19:24Z,CO2,447,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:19:24Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:19:24Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:19:24Z,VOCT,45,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:09:24Z,CO2,471,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:09:24Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:09:24Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T08:09:24Z,VOCT,67,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:59:24Z,CO2,485,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:59:24Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:59:24Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:59:24Z,VOCT,58,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:49:24Z,CO2,459,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:49:24Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:49:24Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:49:24Z,VOCT,81,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:39:23Z,CO2,488,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:39:23Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:39:23Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:39:23Z,VOCT,67,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:29:23Z,CO2,494,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:29:23Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:29:23Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:29:23Z,VOCT,45,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:19:23Z,CO2,449,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:19:23Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:19:23Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:19:23Z,VOCT,94,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:09:23Z,CO2,486,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:09:23Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:09:23Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T07:09:23Z,VOCT,40,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:59:23Z,CO2,456,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:59:23Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:59:23Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:59:23Z,VOCT,45,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:49:23Z,CO2,465,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:49:23Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:49:23Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:49:23Z,VOCT,63,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:39:23Z,CO2,467,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:39:23Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:39:23Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:39:23Z,VOCT,45,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:29:23Z,CO2,500,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:29:23Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:29:23Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:29:23Z,VOCT,13,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:09:23Z,CO2,494,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:09:23Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:09:23Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T06:09:23Z,VOCT,4,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:59:22Z,CO2,463,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:59:22Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:59:22Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:59:22Z,VOCT,22,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:49:22Z,CO2,477,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:49:22Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:49:22Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:49:22Z,VOCT,49,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:29:22Z,CO2,502,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:29:22Z,HUM,56,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:29:22Z,TMP,17,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
2021-11-01T05:29:22Z,VOCT,40,PandoSensors,B3D54FD000088F,1,Pando2,Paris,75018,48 Rue René Clair 75018 Île-de-France France,48.8939059,2.354347,4,Room 8F
